"","sparse_dim","S_supported"
"48320",2,1
"48321",3,1
"48322",3,1
"48323",2,1
"48324",3,1
"48325",3,1
"48326",2,1
"48327",2,1
"48328",2,1
"48329",3,1
"48330",2,1
"48331",2,1
"48332",2,1
"48333",2,1
"48334",2,1
"48335",2,1
"48336",3,1
"48337",2,1
"48338",2,1
"48339",4,1
"48340",3,1
"48341",2,1
"48342",2,1
"48343",2,1
"48344",2,1
"48345",2,1
"48346",2,1
"48347",2,1
"48348",3,1
"48349",2,1
"48350",2,1
"48351",2,1
"48352",2,1
"48353",2,1
"48354",2,1
"48355",2,1
"48356",2,1
"48357",2,1
"48358",2,1
"48359",2,1
"48360",2,1
"48361",3,1
"48362",3,1
"48363",3,1
"48364",3,1
"48365",3,1
"48366",2,0
"48367",2,0
"48368",3,0
"48369",2,0
"48370",2,0
"48371",2,0
"48372",2,0
"48373",4,1
"48374",3,1
"48375",3,1
"48376",3,1
"48377",2,1
"48378",2,1
"48379",2,1
"48380",2,1
"48381",2,1
"48382",2,1
"48383",3,1
"48384",3,1
"48385",2,1
"48386",2,1
"48387",2,1
"48388",3,1
"48389",2,1
"48390",2,1
"48391",3,1
"48392",3,1
"48393",3,1
"48394",2,1
"48395",3,1
"48396",2,1
"48397",3,1
"48398",2,1
"48399",2,1
"48400",2,1
"48401",2,1
"48402",2,1
"48403",3,1
"48404",3,1
"48405",2,1
"48406",2,1
"48407",2,1
"48408",2,1
"48409",2,1
"48410",2,1
"48411",2,1
"48412",2,1
"48413",2,1
"48414",2,1
"48415",2,1
"48416",4,1
"48417",3,1
"48418",2,1
"48419",3,1
"48420",2,1
"48421",2,1
"48422",3,1
"48423",3,1
"48424",2,1
"48425",2,1
"48426",2,1
"48427",1,0
"48428",2,0
"48429",4,1
"48430",2,1
"48431",2,1
"48432",2,1
"48433",2,1
"48434",3,1
"48435",3,1
"48436",2,1
"48437",2,1
"48438",2,1
"48439",2,1
"48440",3,1
"48441",2,1
"48442",2,1
"48443",2,1
"48444",3,1
"48445",2,1
"48446",2,1
"48447",2,1
"48448",2,1
"48449",3,1
"48450",3,1
"48451",2,1
"48452",2,1
"48453",2,1
"48454",2,1
"48455",3,1
"48456",2,1
"48457",2,1
"48458",2,1
"48459",2,1
"48460",2,1
"48461",2,0
"48462",3,0
"48463",2,0
"48464",2,0
"48465",3,1
"48466",3,1
"48467",2,1
"48468",2,1
"48469",2,1
"48470",3,1
"48471",2,1
"48472",2,1
"48473",2,1
"48474",3,1
"48475",2,1
"48476",2,1
"48477",3,1
"48478",3,1
"48479",2,1
"48480",3,1
"48481",2,1
"48482",2,1
"48483",2,1
"48484",3,1
"48485",4,1
"48486",3,1
"48487",2,1
"48488",3,1
"48489",3,1
"48490",3,1
"48491",2,1
"48492",2,1
"48493",3,1
"48494",3,1
"48495",2,1
"48496",2,1
"48497",2,1
"48498",2,1
"48499",2,1
"48500",2,1
"48501",2,1
"48502",2,1
"48503",2,1
"48504",2,1
"48505",2,1
"48506",5,1
"48507",3,1
"48508",3,1
"48509",3,1
"48510",2,1
"48511",2,1
"48512",2,1
"48513",3,1
"48514",2,1
"48515",2,1
"48516",2,1
"48517",1,0
"48518",2,0
"48519",2,0
"48520",4,1
"48521",5,1
"48522",3,1
"48523",2,1
"48524",2,1
"48525",2,1
"48526",2,1
"48527",3,1
"48528",2,1
"48529",3,1
"48530",3,1
"48531",3,1
"48532",2,1
"48533",2,1
"48534",2,1
"48535",2,1
"48536",2,1
"48537",2,1
"48538",2,1
"48539",2,1
"48540",2,1
"48541",2,1
"48542",3,1
"48543",3,1
"48544",3,1
"48545",2,1
"48546",3,1
"48547",2,1
"48548",2,1
"48549",2,1
"48550",2,1
"48551",3,1
"48552",1,0
"48553",2,0
"48554",2,0
"48555",1,0
"48556",1,0
"48557",2,0
"48558",2,0
"48559",2,0
"48560",2,0
"48561",2,0
"48562",2,0
"48563",2,0
"48564",2,0
"48565",2,0
"48566",2,1
"48567",2,1
"48568",2,1
"48569",2,1
"48570",3,1
"48571",2,1
"48572",2,1
"48573",2,1
"48574",2,1
"48575",2,1
"48576",2,1
"48577",2,1
"48578",2,1
"48579",2,1
"48580",3,1
"48581",3,1
"48582",2,1
"48583",2,1
"48584",2,1
"48585",4,1
"48586",2,1
"48587",2,1
"48588",2,1
"48589",3,1
"48590",2,1
"48591",2,1
"48592",2,1
"48593",2,1
"48594",2,1
"48595",3,1
"48596",2,1
"48597",2,1
"48598",2,1
"48599",2,1
"48600",2,1
"48601",3,1
"48602",2,1
"48603",2,1
"48604",2,1
"48605",2,1
"48606",3,1
"48607",2,1
"48608",2,1
"48609",2,1
"48610",2,1
"48611",4,1
"48612",2,1
"48613",2,1
"48614",2,1
"48615",2,1
"48616",2,1
"48617",2,1
"48618",2,1
"48619",2,1
"48620",2,1
"48621",2,1
"48622",2,1
"48623",3,1
"48624",2,1
"48625",4,1
"48626",2,1
"48627",2,1
"48628",3,1
"48629",4,1
"48630",3,1
"48631",2,1
"48632",2,1
"48633",2,1
"48634",3,1
"48635",2,1
"48636",2,1
"48637",3,1
"48638",2,1
"48639",2,1
"48640",3,1
"48641",2,1
"48642",2,1
"48643",2,1
"48644",2,1
"48645",2,1
"48646",2,1
"48647",2,1
"48648",2,1
"48649",2,0
"48650",1,0
"48651",2,0
"48652",3,0
"48653",3,0
"48654",4,1
"48655",2,1
"48656",2,1
"48657",2,1
"48658",2,1
"48659",2,1
"48660",2,1
"48661",2,1
"48662",2,1
"48663",2,1
"48664",2,1
"48665",2,1
"48666",2,1
"48667",2,1
"48668",2,1
"48669",3,1
"48670",2,1
"48671",2,1
"48672",2,1
"48673",4,1
"48674",3,1
"48675",2,1
"48676",3,1
"48677",2,1
"48678",2,1
"48679",3,1
"48680",3,1
"48681",3,1
"48682",2,1
"48683",3,1
"48684",2,1
"48685",2,1
"48686",2,1
"48687",2,1
"48688",2,1
"48689",2,1
"48690",2,1
"48691",2,1
"48692",2,1
"48693",2,1
"48694",2,1
"48695",2,1
"48696",3,1
"48697",2,1
"48698",2,1
"48699",2,1
"48700",2,1
"48701",2,1
"48702",2,1
"48703",2,1
"48704",2,1
"48705",2,1
"48706",2,1
"48707",2,1
"48708",2,1
"48709",2,1
"48710",2,1
"48711",2,1
"48712",2,1
"48713",3,1
"48714",3,1
"48715",2,1
"48716",2,1
"48717",3,1
"48718",3,1
"48719",2,1
"48720",2,1
"48721",2,1
"48722",2,1
"48723",2,1
"48724",2,1
"48725",2,1
"48726",2,1
"48727",2,1
"48728",2,1
"48729",2,1
"48730",2,1
"48731",2,1
"48732",2,1
"48733",3,1
"48734",3,1
"48735",2,1
"48736",3,1
"48737",2,1
"48738",2,1
"48739",4,1
"48740",2,1
"48741",2,1
"48742",2,1
"48743",2,1
"48744",3,1
"48745",2,1
"48746",2,1
"48747",3,1
"48748",4,1
"48749",2,1
"48750",2,1
"48751",2,1
"48752",2,1
"48753",2,1
"48754",2,1
"48755",2,1
"48756",2,1
"48757",2,1
"48758",2,1
"48759",4,1
"48760",2,1
"48761",2,1
"48762",2,1
"48763",2,1
"48764",3,1
"48765",2,1
"48766",2,1
"48767",2,1
"48768",3,1
"48769",2,1
"48770",2,1
"48771",2,1
"48772",3,1
"48773",2,1
"48774",2,1
"48775",3,1
"48776",2,1
"48777",2,1
"48778",3,1
"48779",2,1
"48780",3,1
"48781",3,1
"48782",2,1
"48783",3,1
"48784",3,1
"48785",2,1
"48786",2,1
"48787",2,1
"48788",4,1
"48789",3,1
"48790",2,1
"48791",2,1
"48792",2,1
"48793",4,1
"48794",3,1
"48795",3,1
"48796",2,1
"48797",3,1
"48798",2,1
"48799",2,1
"48800",3,1
"48801",2,1
"48802",2,1
"48803",3,1
"48804",4,1
"48805",2,1
"48806",2,1
"48807",2,1
"48808",2,1
"48809",2,1
"48810",2,1
"48811",2,1
"48812",2,1
"48813",3,1
"48814",2,1
"48815",3,1
"48816",3,1
"48817",3,1
"48818",2,1
"48819",3,1
"48820",2,1
"48821",2,1
"48822",3,1
"48823",3,1
"48824",2,1
"48825",2,1
"48826",2,1
"48827",2,1
"48828",3,1
"48829",2,1
"48830",2,1
"48831",2,1
"48832",2,1
"48833",2,1
"48834",2,1
"48835",2,1
"48836",5,1
"48837",3,1
"48838",3,1
"48839",3,1
"48840",2,1
"48841",2,1
"48842",2,1
"48843",2,1
"48844",3,1
"48845",2,1
"48846",2,1
"48847",2,1
"48848",2,1
"48849",2,1
"48850",2,1
"48851",3,1
"48852",2,1
"48853",3,1
"48854",2,1
"48855",2,1
"48856",2,1
"48857",2,1
"48858",2,1
"48859",2,1
"48860",2,1
"48861",2,1
"48862",3,1
"48863",2,1
"48864",3,1
"48865",2,1
"48866",3,1
"48867",2,1
"48868",2,1
"48869",2,1
"48870",2,1
"48871",2,1
"48872",2,1
"48873",2,1
"48874",2,1
"48875",3,1
"48876",2,1
"48877",2,1
"48878",2,1
"48879",3,1
"48880",2,1
"48881",2,1
"48882",2,1
"48883",2,1
"48884",2,1
"48885",2,1
"48886",3,1
"48887",3,1
"48888",2,1
"48889",2,1
"48890",2,1
"48891",2,1
"48892",2,1
"48893",2,1
"48894",2,1
"48895",2,1
"48896",2,1
"48897",2,1
"48898",2,1
"48899",3,1
"48900",3,1
"48901",3,1
"48902",3,1
"48903",3,1
"48904",3,1
"48905",3,1
"48906",2,1
"48907",2,1
"48908",2,1
"48909",2,1
"48910",2,1
"48911",3,1
"48912",2,1
"48913",4,1
"48914",3,1
"48915",3,1
"48916",2,1
"48917",2,1
"48918",2,1
"48919",3,1
"48920",3,1
"48921",2,1
"48922",3,1
"48923",2,1
"48924",2,1
"48925",2,1
"48926",3,1
"48927",3,1
"48928",2,1
"48929",2,1
"48930",2,1
"48931",2,1
"48932",2,1
"48933",2,1
"48934",2,1
"48935",2,1
"48936",2,1
"48937",2,1
"48938",2,1
"48939",2,1
"48940",2,1
"48941",2,1
"48942",3,1
"48943",2,1
"48944",2,1
"48945",2,1
"48946",2,1
"48947",2,1
"48948",2,1
"48949",2,1
"48950",2,1
"48951",3,1
"48952",3,1
"48953",2,1
"48954",2,1
"48955",2,1
"48956",2,1
"48957",2,1
"48958",2,1
"48959",2,1
"48960",2,1
"48961",2,1
"48962",2,1
"48963",2,1
"48964",2,0
"48965",3,0
"48966",2,1
"48967",2,1
"48968",2,1
"48969",2,1
"48970",2,1
"48971",2,1
"48972",2,1
"48973",2,1
"48974",2,1
"48975",2,1
"48976",2,1
"48977",2,1
"48978",2,1
"48979",2,1
"48980",3,1
"48981",2,1
"48982",2,1
"48983",2,1
"48984",2,1
"48985",2,1
"48986",3,1
"48987",2,1
"48988",2,1
"48989",2,1
"48990",2,1
"48991",3,1
"48992",2,1
"48993",2,1
"48994",3,1
"48995",2,1
"48996",2,1
"48997",2,1
"48998",2,1
"48999",3,1
"49000",2,1
"49001",2,1
"49002",2,1
"49003",2,1
"49004",2,1
"49005",2,1
"49006",3,1
"49007",5,1
"49008",3,1
"49009",2,1
"49010",2,1
"49011",2,1
"49012",2,1
"49013",3,1
"49014",2,1
"49015",2,1
"49016",2,1
"49017",2,1
"49018",2,1
"49019",2,1
"49020",3,1
"49021",2,1
"49022",2,1
"49023",2,1
"49024",5,1
"49025",2,1
"49026",3,1
"49027",2,1
"49028",2,1
"49029",3,1
"49030",2,1
"49031",2,1
"49032",2,1
"49033",2,1
"49034",2,1
"49035",2,1
"49036",2,1
"49037",2,1
"49038",3,1
"49039",2,1
"49040",2,1
"49041",2,1
"49042",2,1
"49043",3,1
"49044",3,1
"49045",3,1
"49046",3,1
"49047",2,1
"49048",2,1
"49049",2,1
"49050",2,1
"49051",2,1
"49052",2,1
"49053",2,1
"49054",1,0
"49055",2,0
"49056",2,0
"49057",2,0
"49058",2,0
"49059",3,0
"49060",1,0
"49061",2,0
"49062",3,1
"49063",3,1
"49064",3,1
"49065",3,1
"49066",1,0
"49067",2,1
"49068",3,1
"49069",3,1
"49070",3,1
"49071",2,1
"49072",2,1
"49073",2,1
"49074",4,1
"49075",2,1
"49076",2,1
"49077",3,1
"49078",3,1
"49079",3,1
"49080",3,1
"49081",2,1
"49082",3,1
"49083",3,1
"49084",3,1
"49085",3,1
"49086",2,1
"49087",2,1
"49088",3,1
"49089",2,1
"49090",2,1
"49091",2,1
"49092",2,1
"49093",2,1
"49094",2,1
"49095",2,1
"49096",2,1
"49097",3,1
"49098",4,1
"49099",3,1
"49100",2,1
"49101",2,1
"49102",2,1
"49103",3,1
"49104",2,1
"49105",2,1
"49106",2,1
"49107",3,1
"49108",3,1
"49109",2,1
"49110",3,1
"49111",2,1
"49112",2,1
"49113",2,1
"49114",2,1
"49115",2,1
"49116",3,1
"49117",2,1
"49118",2,1
"49119",2,1
"49120",2,1
"49121",2,1
"49122",2,1
"49123",3,1
"49124",3,1
"49125",2,1
"49126",2,1
"49127",2,1
"49128",2,1
"49129",2,1
"49130",2,1
"49131",3,1
"49132",3,1
"49133",3,1
"49134",3,1
"49135",2,1
"49136",2,1
"49137",2,1
"49138",2,1
"49139",2,1
"49140",2,1
"49141",2,1
"49142",2,1
"49143",2,1
"49144",2,1
"49145",2,1
"49146",2,1
"49147",2,1
"49148",2,1
"49149",2,1
"49150",2,1
"49151",2,1
"49152",2,1
"49153",2,1
"49154",2,1
"49155",2,1
"49156",2,0
"49157",1,0
"49158",1,0
"49159",1,0
"49160",2,0
"49161",2,0
"49162",4,1
"49163",3,1
"49164",2,1
"49165",2,1
"49166",2,1
"49167",2,1
"49168",3,1
"49169",2,1
"49170",2,1
"49171",3,1
"49172",2,1
"49173",2,1
"49174",2,1
"49175",2,1
"49176",2,1
"49177",2,1
"49178",2,1
"49179",2,1
"49180",2,1
"49181",1,0
"49182",1,0
"49183",1,0
"49184",1,0
"49185",2,0
"49186",1,0
"49187",1,0
"49188",2,0
"49189",2,0
"49190",3,1
"49191",2,1
"49192",2,1
"49193",2,1
"49194",3,1
"49195",4,1
"49196",2,1
"49197",3,1
"49198",2,1
"49199",2,1
"49200",3,1
"49201",2,1
"49202",2,1
"49203",2,1
"49204",2,1
"49205",3,1
"49206",4,1
"49207",2,1
"49208",2,1
"49209",2,1
"49210",2,1
"49211",2,1
"49212",2,1
"49213",2,1
"49214",2,1
"49215",2,1
"49216",2,1
"49217",3,1
"49218",2,1
"49219",2,1
"49220",2,1
"49221",4,1
"49222",3,1
"49223",2,1
"49224",4,1
"49225",3,1
"49226",3,1
"49227",3,1
"49228",3,1
"49229",3,1
"49230",2,1
"49231",2,1
"49232",2,1
"49233",2,1
"49234",2,1
"49235",2,1
"49236",2,1
"49237",2,1
"49238",2,1
"49239",2,1
"49240",3,1
"49241",2,1
"49242",2,1
"49243",2,1
"49244",2,1
"49245",2,1
"49246",2,1
"49247",2,0
"49248",3,0
"49249",3,0
"49250",2,0
"49251",2,0
"49252",1,0
"49253",3,1
"49254",2,1
"49255",2,1
"49256",3,1
"49257",2,1
"49258",3,1
"49259",2,1
"49260",2,1
"49261",2,1
"49262",2,1
"49263",2,1
"49264",2,1
"49265",3,1
"49266",2,1
"49267",3,1
"49268",3,1
"49269",3,1
"49270",3,1
"49271",3,1
"49272",5,1
"49273",3,1
"49274",2,1
"49275",2,1
"49276",2,1
"49277",2,1
"49278",3,1
"49279",2,1
"49280",2,1
"49281",2,0
"49282",2,0
"49283",3,0
"49284",2,0
"49285",1,0
"49286",1,0
"49287",1,0
"49288",1,0
"49289",2,0
"49290",2,0
"49291",2,0
"49292",2,0
"49293",2,0
"49294",3,0
"49295",3,0
"49296",2,0
"49297",2,0
"49298",3,0
"49299",2,0
"49300",2,0
"49301",3,0
"49302",3,1
"49303",3,1
"49304",2,1
"49305",2,1
"49306",2,1
"49307",3,1
"49308",3,1
"49309",3,1
"49310",3,1
"49311",2,1
"49312",2,1
"49313",3,1
"49314",2,1
"49315",2,1
"49316",2,1
"49317",3,1
"49318",2,1
"49319",2,1
"49320",2,1
"49321",3,1
"49322",2,1
"49323",2,1
"49324",2,1
"49325",3,1
"49326",3,1
"49327",2,1
"49328",2,1
"49329",2,1
"49330",2,1
"49331",2,1
"49332",3,1
"49333",2,1
"49334",4,1
"49335",2,1
"49336",2,1
"49337",2,1
"49338",2,1
"49339",2,1
"49340",3,1
"49341",2,1
"49342",2,1
"49343",2,1
"49344",3,1
"49345",2,1
"49346",2,1
"49347",2,1
"49348",2,1
"49349",2,1
"49350",2,1
"49351",3,1
"49352",3,1
"49353",4,1
"49354",3,1
"49355",3,1
"49356",3,1
"49357",3,1
"49358",3,1
"49359",3,1
"49360",3,1
"49361",3,1
"49362",3,1
"49363",3,1
"49364",2,1
"49365",2,1
"49366",2,1
"49367",2,1
"49368",2,1
"49369",2,1
"49370",2,1
"49371",2,1
"49372",2,1
"49373",2,1
"49374",2,1
"49375",3,1
"49376",2,1
"49377",2,1
"49378",2,1
"49379",3,1
"49380",2,1
"49381",2,1
"49382",2,1
"49383",2,1
"49384",2,1
"49385",2,1
"49386",3,1
"49387",2,1
"49388",3,1
"49389",4,1
"49390",4,1
"49391",3,1
"49392",2,1
"49393",2,1
"49394",2,1
"49395",3,1
"49396",2,1
"49397",2,1
"49398",2,1
"49399",3,1
"49400",2,1
"49401",2,1
"49402",3,1
"49403",3,1
"49404",2,1
"49405",2,1
"49406",3,1
"49407",3,1
"49408",2,1
"49409",2,1
"49410",2,1
"49411",3,1
"49412",2,1
"49413",2,1
"49414",2,1
"49415",2,1
"49416",2,1
"49417",2,1
"49418",2,1
"49419",3,1
"49420",2,1
"49421",2,1
"49422",2,1
"49423",2,1
"49424",2,1
"49425",3,1
"49426",2,1
"49427",2,1
"49428",2,1
"49429",2,1
"49430",2,1
"49431",4,1
"49432",2,1
"49433",2,1
"49434",2,1
"49435",3,1
"49436",3,1
"49437",2,1
"49438",2,1
"49439",2,1
"49440",2,1
"49441",2,1
"49442",3,1
"49443",2,1
"49444",2,1
"49445",2,1
"49446",2,1
"49447",2,1
"49448",2,1
"49449",2,1
"49450",3,1
"49451",2,1
"49452",2,1
"49453",3,1
"49454",2,1
"49455",3,1
"49456",2,1
"49457",4,1
"49458",2,1
"49459",2,1
"49460",2,1
"49461",2,1
"49462",2,1
"49463",3,1
"49464",3,1
"49465",2,1
"49466",4,1
"49467",2,1
"49468",2,1
"49469",2,1
"49470",3,1
"49471",2,1
"49472",3,1
"49473",2,1
"49474",2,1
"49475",2,1
"49476",2,1
"49477",2,1
"49478",2,1
"49479",3,1
"49480",3,1
"49481",2,1
"49482",2,1
"49483",2,1
"49484",2,1
"49485",3,1
"49486",2,1
"49487",3,1
"49488",3,1
"49489",2,1
"49490",2,1
"49491",3,1
"49492",2,1
"49493",3,1
"49494",2,1
"49495",3,1
"49496",4,1
"49497",2,1
"49498",3,1
"49499",2,1
"49500",4,1
"49501",3,1
"49502",2,1
"49503",2,1
"49504",2,1
"49505",3,1
"49506",3,1
"49507",2,1
"49508",2,1
"49509",2,1
"49510",2,1
"49511",2,1
"49512",2,1
"49513",2,1
"49514",1,0
"49515",3,0
"49516",2,0
"49517",3,0
"49518",2,0
"49519",1,0
"49520",1,0
"49521",2,0
"49522",2,0
"49523",4,1
"49524",3,1
"49525",2,1
"49526",3,1
"49527",2,1
"49528",2,1
"49529",2,1
"49530",2,1
"49531",3,1
"49532",2,1
"49533",2,1
"49534",2,1
"49535",2,1
"49536",2,1
"49537",2,1
"49538",2,1
"49539",2,1
"49540",2,1
"49541",2,1
"49542",3,1
"49543",2,1
"49544",2,1
"49545",2,1
"49546",2,1
"49547",2,1
"49548",2,1
"49549",2,1
"49550",2,1
"49551",3,1
"49552",2,0
"49553",3,0
"49554",2,0
"49555",2,1
"49556",2,1
"49557",2,1
"49558",3,1
"49559",2,1
"49560",3,1
"49561",3,1
"49562",3,1
"49563",2,1
"49564",2,1
"49565",2,1
"49566",4,1
"49567",3,1
"49568",3,1
"49569",3,1
"49570",2,1
"49571",2,1
"49572",1,0
"49573",1,0
"49574",4,1
"49575",2,1
"49576",2,1
"49577",2,1
"49578",2,1
"49579",2,1
"49580",2,1
"49581",2,1
"49582",2,1
"49583",2,1
"49584",2,1
"49585",2,1
"49586",2,1
"49587",2,1
"49588",2,1
"49589",2,1
"49590",2,1
"49591",2,1
"49592",2,1
"49593",2,1
"49594",2,1
"49595",2,1
"49596",2,1
"49597",2,1
"49598",2,1
"49599",4,1
"49600",2,1
"49601",3,1
"49602",2,1
"49603",2,1
"49604",2,1
"49605",3,1
"49606",2,1
"49607",2,1
"49608",3,1
"49609",3,1
"49610",2,1
"49611",2,1
"49612",3,1
"49613",3,1
"49614",3,1
"49615",2,1
"49616",2,1
"49617",3,1
"49618",2,1
"49619",2,1
"49620",3,1
"49621",3,1
"49622",3,1
"49623",2,1
"49624",2,1
"49625",2,1
"49626",2,0
"49627",2,0
"49628",2,1
"49629",2,1
"49630",2,1
"49631",3,1
"49632",2,1
"49633",3,1
"49634",2,1
"49635",2,1
"49636",2,1
"49637",2,1
"49638",2,1
"49639",2,1
"49640",2,1
"49641",2,1
"49642",2,1
"49643",2,1
"49644",2,1
"49645",3,1
"49646",3,1
"49647",3,1
"49648",2,1
"49649",2,1
"49650",3,1
"49651",2,1
"49652",2,1
"49653",2,1
"49654",2,1
"49655",2,1
"49656",2,1
"49657",3,1
"49658",2,1
"49659",2,1
"49660",2,1
"49661",3,1
"49662",4,1
"49663",2,1
"49664",2,1
"49665",2,1
"49666",2,1
"49667",3,1
"49668",3,1
"49669",3,1
"49670",2,1
"49671",2,1
"49672",2,1
"49673",2,1
"49674",2,1
"49675",1,0
"49676",1,0
"49677",2,0
"49678",1,0
"49679",1,0
"49680",1,0
"49681",2,0
"49682",2,0
"49683",1,0
"49684",2,0
"49685",2,0
"49686",2,0
"49687",2,0
"49688",1,0
"49689",3,0
"49690",2,1
"49691",2,1
"49692",2,1
"49693",3,1
"49694",3,1
"49695",3,1
"49696",2,1
"49697",2,1
"49698",2,1
"49699",2,1
"49700",2,1
"49701",2,1
"49702",2,1
"49703",2,1
"49704",2,1
"49705",2,1
"49706",2,1
"49707",2,1
"49708",2,1
"49709",3,1
"49710",2,1
"49711",2,1
"49712",2,1
"49713",2,1
"49714",2,1
"49715",3,1
"49716",2,1
"49717",2,1
"49718",3,1
"49719",2,1
"49720",2,1
"49721",2,1
"49722",2,1
"49723",2,1
"49724",3,1
"49725",2,1
"49726",2,1
"49727",2,1
"49728",2,1
"49729",3,1
"49730",3,1
"49731",2,1
"49732",2,1
"49733",2,1
"49734",2,1
"49735",3,1
"49736",2,1
"49737",2,1
"49738",2,1
"49739",2,1
"49740",2,1
"49741",3,1
"49742",2,1
"49743",2,1
"49744",3,1
"49745",2,1
"49746",2,1
"49747",2,1
"49748",2,1
"49749",2,1
"49750",2,1
"49751",2,1
"49752",2,1
"49753",3,1
"49754",2,1
"49755",3,1
"49756",3,1
"49757",2,1
"49758",2,1
"49759",2,1
"49760",3,1
"49761",3,1
"49762",2,1
"49763",2,1
"49764",2,1
"49765",2,1
"49766",2,1
"49767",2,1
"49768",4,1
"49769",2,1
"49770",2,1
"49771",2,1
"49772",2,1
"49773",3,1
"49774",3,1
"49775",3,1
"49776",3,1
"49777",2,1
"49778",2,1
"49779",2,1
"49780",2,1
"49781",2,1
"49782",2,1
"49783",3,1
"49784",2,1
"49785",3,1
"49786",2,1
"49787",2,1
"49788",2,1
"49789",2,1
"49790",2,1
"49791",3,1
"49792",2,1
"49793",3,1
"49794",3,1
"49795",3,1
"49796",2,1
"49797",2,1
"49798",2,1
"49799",2,1
"49800",3,1
"49801",4,1
"49802",3,1
"49803",2,1
"49804",2,1
"49805",2,1
"49806",2,1
"49807",2,1
"49808",2,0
"49809",2,1
"49810",4,1
"49811",2,1
"49812",2,1
"49813",3,1
"49814",2,1
"49815",3,1
"49816",2,1
"49817",1,0
"49818",1,0
"49819",2,0
"49820",2,0
"49821",2,0
"49822",2,1
"49823",2,1
"49824",2,1
"49825",2,1
"49826",2,1
"49827",2,1
"49828",2,1
"49829",2,1
"49830",2,1
"49831",2,1
"49832",2,1
"49833",2,1
"49834",2,1
"49835",2,0
"49836",2,0
"49837",2,0
"49838",1,0
"49839",1,0
"49840",2,0
"49841",2,0
"49842",2,0
"49843",1,0
"49844",3,1
"49845",2,1
"49846",2,1
"49847",2,1
"49848",2,1
"49849",2,1
"49850",2,1
"49851",2,1
"49852",2,1
"49853",2,1
"49854",2,1
"49855",2,1
"49856",2,1
"49857",2,1
"49858",3,1
"49859",2,1
"49860",3,1
"49861",3,1
"49862",2,1
"49863",2,1
"49864",2,1
"49865",2,1
"49866",2,1
"49867",2,1
"49868",2,1
"49869",2,1
"49870",2,1
"49871",2,1
"49872",3,1
"49873",2,1
"49874",2,1
"49875",3,1
"49876",2,1
"49877",2,1
"49878",2,1
"49879",2,1
"49880",3,1
"49881",3,1
"49882",5,1
"49883",2,1
"49884",2,1
"49885",3,1
"49886",4,1
"49887",2,1
"49888",2,1
"49889",2,1
"49890",2,1
"49891",2,1
"49892",2,1
"49893",2,1
"49894",2,1
"49895",2,1
"49896",2,1
"49897",4,1
"49898",2,1
"49899",3,1
"49900",2,1
"49901",2,1
"49902",2,1
"49903",2,1
"49904",3,1
"49905",2,1
"49906",2,1
"49907",2,1
"49908",2,1
"49909",2,1
"49910",2,1
"49911",2,1
"49912",2,1
"49913",2,1
"49914",2,1
"49915",2,1
"49916",4,1
"49917",3,1
"49918",2,1
"49919",2,1
"49920",2,1
"49921",2,1
"49922",2,1
"49923",2,1
"49924",3,1
"49925",2,1
"49926",2,1
"49927",2,1
"49928",2,1
"49929",2,1
"49930",3,1
"49931",2,1
"49932",2,1
"49933",1,0
"49934",2,0
"49935",2,0
"49936",2,0
"49937",3,0
"49938",2,0
"49939",3,1
"49940",2,1
"49941",2,1
"49942",2,1
"49943",2,1
"49944",2,1
"49945",2,1
"49946",2,1
"49947",2,1
"49948",3,1
"49949",2,1
"49950",2,1
"49951",2,1
"49952",2,1
"49953",2,1
"49954",2,1
"49955",2,1
"49956",2,1
"49957",2,1
"49958",2,1
"49959",2,1
"49960",2,1
"49961",3,1
"49962",2,1
"49963",2,1
"49964",3,1
"49965",2,1
"49966",3,1
"49967",3,1
"49968",3,1
"49969",2,1
"49970",2,1
"49971",3,1
"49972",3,1
"49973",4,1
"49974",2,1
"49975",2,1
"49976",2,1
"49977",2,1
"49978",2,1
"49979",2,1
"49980",2,1
"49981",2,1
"49982",2,1
"49983",2,1
"49984",2,1
"49985",2,1
"49986",2,1
"49987",3,1
"49988",2,1
"49989",2,1
"49990",3,1
"49991",3,1
"49992",2,1
"49993",2,1
"49994",2,1
"49995",2,1
"49996",1,0
"49997",1,0
"49998",3,1
"49999",3,1
"50000",2,1
"50001",3,1
"50002",3,1
"50003",4,1
"50004",3,1
"50005",2,1
"50006",3,1
"50007",2,1
"50008",2,1
"50009",3,1
"50010",2,1
"50011",3,1
"50012",2,1
"50013",2,1
"50014",2,1
"50015",2,1
"50016",2,0
"50017",4,1
"50018",2,1
"50019",2,1
"50020",2,1
"50021",2,1
"50022",2,1
"50023",2,1
"50024",3,1
"50025",2,1
"50026",3,1
"50027",4,1
"50028",2,1
"50029",3,1
"50030",3,1
"50031",2,1
"50032",2,1
"50033",2,1
"50034",2,1
"50035",2,1
"50036",3,1
"50037",3,1
"50038",3,1
"50039",2,1
"50040",3,1
"50041",3,1
"50042",3,1
"50043",2,1
"50044",2,1
"50045",2,0
"50046",3,0
"50047",3,0
"50048",2,0
"50049",1,0
"50050",2,1
"50051",2,1
"50052",2,1
"50053",2,1
"50054",2,1
"50055",2,1
"50056",2,1
"50057",2,1
"50058",2,1
"50059",3,1
"50060",3,1
"50061",3,1
"50062",3,1
"50063",3,1
"50064",3,1
"50065",2,1
"50066",3,1
"50067",2,1
