"","sparse_dim","S_supported"
"1864",31,0
"1865",31,0
"1866",30,0
"1867",28,0
"1868",27,0
"1869",28,0
"1870",32,0
"1871",30,0
"1872",28,0
"1873",28,0
"1874",30,0
"1875",29,0
"1876",29,0
"1877",28,0
"1878",27,0
"1879",30,0
"1880",30,0
"1881",28,0
"1882",27,0
"1883",27,0
"1884",29,0
"1885",28,0
"1886",29,0
"1887",31,0
"1888",27,0
"1889",31,0
"1890",27,0
"1891",29,0
"1892",28,0
"1893",26,0
"1894",27,0
"1895",26,0
"1896",27,0
"1897",28,0
"1898",27,0
"1899",28,0
"1900",27,0
"1901",28,0
"1902",29,0
"1903",29,0
"1904",27,0
"1905",26,0
"1906",28,0
"1907",27,0
"1908",28,0
"1909",28,0
"1910",28,0
"1911",28,0
"1912",27,0
"1913",26,0
"1914",26,0
"1915",27,0
"1916",29,0
"1917",29,0
"1918",27,0
"1919",28,0
"1920",26,0
"1921",26,0
"1922",29,0
"1923",27,0
"1924",26,0
"1925",26,0
"1926",26,0
"1927",28,0
"1928",27,0
"1929",27,0
"1930",28,0
"1931",31,0
"1932",29,0
"1933",26,0
"1934",26,0
"1935",27,0
"1936",29,0
"1937",28,0
"1938",25,0
"1939",26,0
"1940",30,0
"1941",28,0
"1942",27,0
"1943",28,0
"1944",26,0
"1945",26,0
"1946",26,0
"1947",28,0
"1948",28,0
"1949",27,0
"1950",26,0
"1951",27,0
"1952",27,0
"1953",26,0
"1954",27,0
"1955",27,0
"1956",28,0
"1957",28,0
"1958",31,0
"1959",28,0
"1960",29,0
"1961",28,0
"1962",27,0
"1963",31,0
"1964",28,0
"1965",29,0
"1966",30,0
"1967",29,0
"1968",29,0
"1969",27,0
"1970",27,0
"1971",29,0
"1972",27,0
"1973",30,0
"1974",29,0
"1975",29,0
"1976",27,0
"1977",27,0
"1978",30,0
"1979",28,0
"1980",30,0
"1981",29,0
"1982",27,0
"1983",26,0
"1984",27,0
"1985",26,0
"1986",28,0
"1987",27,0
"1988",28,0
"1989",26,0
"1990",26,0
"1991",26,0
"1992",25,0
"1993",25,0
"1994",26,0
"1995",25,0
"1996",24,0
"1997",25,0
"1998",26,0
"1999",23,0
"2000",24,0
"2001",25,0
"2002",24,0
"2003",22,0
"2004",22,0
"2005",22,0
"2006",22,0
"2007",21,0
"2008",21,0
"2009",20,0
"2010",22,0
"2011",22,0
"2012",21,0
"2013",21,0
"2014",21,0
"2015",19,0
"2016",22,0
"2017",22,0
"2018",22,0
"2019",21,0
"2020",21,0
"2021",20,0
"2022",24,0
"2023",21,0
"2024",20,0
"2025",21,0
"2026",25,0
"2027",21,0
"2028",21,0
"2029",23,0
"2030",21,0
"2031",23,0
"2032",21,0
"2033",21,0
"2034",20,0
"2035",21,0
"2036",22,0
"2037",23,0
"2038",21,0
"2039",24,0
"2040",22,0
"2041",23,0
"2042",22,0
"2043",23,0
"2044",23,0
"2045",23,0
"2046",22,0
"2047",24,0
"2048",21,0
"2049",23,0
"2050",24,0
"2051",24,0
"2052",23,0
"2053",23,0
"2054",22,0
"2055",21,0
"2056",21,0
"2057",19,0
"2058",21,0
"2059",20,0
"2060",20,0
"2061",18,0
"2062",19,0
"2063",17,0
"2064",16,0
"2065",17,0
"2066",14,0
"2067",14,0
"2068",14,0
"2069",14,1
"2070",12,1
"2071",9,1
"2072",6,1
"2073",5,1
"2074",5,1
"2075",5,1
"2076",5,1
"2077",5,1
"2078",5,1
"2079",5,1
"2080",5,1
"2081",5,1
"2082",5,1
"2083",5,1
"2084",5,1
"2085",5,1
"2086",5,1
"2087",5,1
"2088",5,1
"2089",5,1
"2090",5,1
"2091",5,1
"2092",5,1
"2093",5,1
"2094",6,1
"2095",5,1
"2096",5,1
"2097",6,1
"2098",5,1
"2099",5,1
"2100",5,1
"2101",5,1
"2102",5,1
"2103",6,1
"2104",5,1
"2105",5,1
"2106",5,1
"2107",5,1
"2108",5,1
"2109",5,1
"2110",5,1
"2111",5,1
"2112",6,1
"2113",6,1
"2114",5,1
"2115",5,1
"2116",5,1
"2117",5,1
"2118",5,1
"2119",5,1
"2120",5,1
"2121",5,1
"2122",6,1
"2123",5,1
"2124",5,1
"2125",5,1
"2126",5,1
"2127",5,1
"2128",5,1
"2129",5,1
"2130",5,1
"2131",5,1
"2132",5,1
"2133",5,1
"2134",5,1
"2135",5,1
"2136",5,1
"2137",5,1
"2138",5,1
"2139",5,1
"2140",5,1
"2141",5,1
"2142",5,1
"2143",5,1
"2144",5,1
"2145",5,1
"2146",5,1
"2147",5,1
"2148",5,1
"2149",5,1
"2150",5,1
"2151",5,1
"2152",5,1
"2153",6,1
"2154",5,1
"2155",6,1
"2156",5,1
"2157",5,1
"2158",5,1
"2159",5,1
"2160",5,1
"2161",5,1
"2162",5,1
"2163",5,1
"2164",6,1
"2165",5,1
"2166",5,1
"2167",5,1
"2168",5,1
"2169",5,1
"2170",5,1
"2171",5,1
"2172",5,1
"2173",5,1
"2174",5,1
"2175",5,1
"2176",5,1
"2177",5,1
"2178",6,1
"2179",5,1
"2180",6,1
"2181",5,1
"2182",5,1
"2183",5,1
"2184",5,1
"2185",5,1
"2186",5,1
"2187",6,1
"2188",5,1
"2189",6,1
"2190",5,1
"2191",5,1
"2192",5,1
"2193",5,1
"2194",5,1
"2195",5,1
"2196",5,1
"2197",5,1
"2198",5,1
"2199",6,1
"2200",5,1
"2201",5,1
"2202",5,1
"2203",5,1
"2204",6,1
"2205",5,1
"2206",5,1
"2207",5,1
"2208",6,1
"2209",5,1
"2210",5,1
"2211",5,1
"2212",5,1
"2213",5,1
"2214",5,1
"2215",5,1
"2216",5,1
"2217",5,1
"2218",5,1
"2219",5,1
"2220",6,1
"2221",5,1
"2222",5,1
"2223",5,1
"2224",5,1
"2225",5,1
"2226",7,1
"2227",5,1
"2228",5,1
"2229",6,1
"2230",5,1
"2231",5,1
"2232",7,1
"2233",5,1
"2234",5,1
"2235",6,1
"2236",6,1
"2237",5,1
"2238",5,1
"2239",5,1
"2240",5,1
"2241",5,1
"2242",5,1
"2243",6,1
"2244",6,1
"2245",5,1
"2246",5,1
"2247",6,1
"2248",5,1
"2249",5,1
"2250",5,1
"2251",5,1
"2252",5,1
"2253",5,1
"2254",5,1
"2255",5,1
"2256",6,1
"2257",6,1
"2258",5,1
"2259",5,1
"2260",5,1
"2261",5,1
"2262",5,1
"2263",5,1
"2264",5,1
"2265",5,1
"2266",5,1
"2267",6,1
"2268",5,1
"2269",5,1
"2270",5,1
"2271",5,1
"2272",5,1
"2273",5,1
"2274",5,1
"2275",5,1
"2276",5,1
"2277",6,1
"2278",6,1
"2279",5,1
"2280",5,1
"2281",5,1
"2282",5,1
"2283",5,1
"2284",6,1
"2285",5,1
"2286",5,1
"2287",5,1
"2288",5,1
"2289",5,1
"2290",5,1
"2291",5,1
"2292",5,1
"2293",5,1
"2294",5,1
"2295",5,1
"2296",5,1
"2297",5,1
"2298",5,1
"2299",5,1
"2300",5,1
"2301",6,1
"2302",5,1
"2303",5,1
"2304",5,1
"2305",6,1
"2306",5,1
"2307",5,1
"2308",5,1
"2309",5,1
"2310",5,1
"2311",6,1
"2312",5,1
"2313",5,1
"2314",5,1
"2315",5,1
"2316",5,1
"2317",5,1
"2318",5,1
"2319",5,1
"2320",5,1
"2321",5,1
"2322",5,1
"2323",6,1
"2324",5,1
"2325",6,1
"2326",5,1
"2327",5,1
"2328",5,1
"2329",7,1
"2330",5,1
"2331",5,1
"2332",5,1
"2333",5,1
"2334",5,1
"2335",5,1
"2336",5,1
"2337",5,1
"2338",5,1
"2339",5,1
"2340",5,1
"2341",5,1
"2342",6,1
"2343",5,1
"2344",5,1
"2345",5,1
"2346",5,1
"2347",5,1
"2348",5,1
"2349",5,1
"2350",5,1
"2351",5,1
"2352",5,1
"2353",5,1
"2354",5,1
"2355",5,1
"2356",5,1
"2357",5,1
"2358",5,1
"2359",5,1
"2360",5,1
"2361",5,1
"2362",5,1
"2363",6,1
"2364",5,1
"2365",5,1
"2366",5,1
"2367",5,1
"2368",5,1
"2369",6,1
"2370",5,1
"2371",5,1
"2372",5,1
"2373",5,1
"2374",6,1
"2375",5,1
"2376",5,1
"2377",5,1
"2378",6,1
"2379",5,1
"2380",5,1
"2381",5,1
"2382",5,1
"2383",5,1
"2384",5,1
"2385",5,1
"2386",5,1
"2387",5,1
"2388",5,1
"2389",5,1
"2390",5,1
"2391",5,1
"2392",5,1
"2393",5,1
"2394",5,1
"2395",5,1
"2396",5,1
"2397",5,1
"2398",6,1
"2399",5,1
"2400",5,1
"2401",5,1
"2402",5,1
"2403",5,1
"2404",5,1
"2405",5,1
"2406",5,1
"2407",6,1
"2408",6,1
"2409",5,1
"2410",5,1
"2411",5,1
"2412",5,1
"2413",5,1
"2414",5,1
"2415",5,1
"2416",5,1
"2417",5,1
"2418",5,1
"2419",7,1
"2420",5,1
"2421",5,1
"2422",5,1
"2423",5,1
"2424",5,1
"2425",5,1
"2426",5,1
"2427",6,1
"2428",5,1
"2429",7,1
"2430",6,1
"2431",6,1
"2432",5,1
"2433",5,1
"2434",5,1
"2435",5,1
"2436",5,1
"2437",5,1
"2438",5,1
"2439",5,1
"2440",5,1
"2441",5,1
"2442",6,1
"2443",5,1
"2444",5,1
"2445",5,1
"2446",5,1
"2447",5,1
"2448",5,1
"2449",7,1
"2450",6,1
"2451",5,1
"2452",6,1
"2453",6,1
"2454",5,1
"2455",7,1
"2456",5,1
"2457",5,1
"2458",5,1
"2459",5,1
"2460",6,1
"2461",5,1
"2462",5,1
"2463",5,1
"2464",5,1
"2465",5,1
"2466",5,1
"2467",5,1
"2468",5,1
"2469",5,1
"2470",5,1
"2471",5,1
"2472",5,1
"2473",5,1
"2474",5,1
"2475",6,1
"2476",5,1
"2477",5,1
"2478",5,1
"2479",5,1
"2480",5,1
"2481",5,1
"2482",5,1
"2483",5,1
"2484",5,1
"2485",5,1
"2486",5,1
"2487",5,1
"2488",5,1
"2489",5,1
"2490",5,1
"2491",5,1
"2492",5,1
"2493",5,1
"2494",6,1
"2495",5,1
"2496",5,1
"2497",5,1
"2498",5,1
"2499",6,1
"2500",5,1
"2501",6,1
"2502",5,1
"2503",5,1
"2504",5,1
"2505",5,1
"2506",5,1
"2507",5,1
"2508",5,1
"2509",5,1
"2510",5,1
"2511",5,1
"2512",5,1
"2513",5,1
"2514",6,1
"2515",5,1
"2516",6,1
"2517",5,1
"2518",6,1
"2519",5,1
"2520",6,1
"2521",5,1
"2522",5,1
"2523",5,1
"2524",5,1
"2525",5,1
"2526",5,1
"2527",5,1
"2528",5,1
"2529",5,1
"2530",5,1
"2531",6,1
"2532",7,1
"2533",5,1
"2534",5,1
"2535",5,1
"2536",5,1
"2537",5,1
"2538",5,1
"2539",5,1
"2540",5,1
"2541",5,1
"2542",5,1
"2543",6,1
"2544",6,1
"2545",5,1
"2546",5,1
"2547",5,1
"2548",5,1
"2549",5,1
"2550",5,1
"2551",5,1
"2552",5,1
"2553",5,1
"2554",5,1
"2555",6,1
"2556",5,1
"2557",5,1
"2558",5,1
"2559",5,1
"2560",5,1
"2561",5,1
"2562",6,1
"2563",5,1
"2564",5,1
"2565",5,1
"2566",5,1
"2567",6,1
"2568",5,1
"2569",6,1
"2570",5,1
"2571",7,1
"2572",5,1
"2573",5,1
"2574",5,1
"2575",5,1
"2576",5,1
"2577",6,1
"2578",5,1
"2579",5,1
"2580",6,1
"2581",5,1
"2582",6,1
"2583",5,1
"2584",5,1
"2585",5,1
"2586",5,1
"2587",5,1
"2588",5,1
"2589",5,1
"2590",5,1
"2591",5,1
"2592",6,1
"2593",6,1
"2594",5,1
"2595",5,1
"2596",5,1
"2597",5,1
"2598",5,1
"2599",5,1
"2600",5,1
"2601",5,1
"2602",5,1
"2603",5,1
"2604",6,1
"2605",5,1
"2606",5,1
"2607",6,1
"2608",5,1
"2609",5,1
"2610",5,1
"2611",5,1
"2612",5,1
"2613",5,1
"2614",5,1
"2615",5,1
"2616",5,1
"2617",5,1
"2618",6,1
"2619",5,1
"2620",5,1
"2621",5,1
"2622",5,1
"2623",6,1
"2624",5,1
"2625",5,1
"2626",5,1
"2627",5,1
"2628",5,1
"2629",5,1
"2630",5,1
"2631",5,1
"2632",5,1
"2633",5,1
"2634",5,1
"2635",5,1
"2636",5,1
"2637",5,1
"2638",5,1
"2639",5,1
"2640",5,1
"2641",5,1
"2642",5,1
"2643",5,1
"2644",5,1
"2645",5,1
"2646",5,1
"2647",5,1
"2648",5,1
"2649",5,1
"2650",5,1
"2651",5,1
"2652",5,1
"2653",5,1
"2654",5,1
"2655",5,1
"2656",6,1
"2657",5,1
"2658",5,1
"2659",5,1
"2660",5,1
"2661",5,1
"2662",5,1
"2663",5,1
"2664",6,1
"2665",5,1
"2666",6,1
"2667",5,1
"2668",5,1
"2669",5,1
"2670",5,1
"2671",5,1
"2672",5,1
"2673",5,1
"2674",5,1
"2675",5,1
"2676",5,1
"2677",6,1
"2678",5,1
"2679",5,1
"2680",5,1
"2681",5,1
"2682",5,1
"2683",5,1
"2684",5,1
"2685",6,1
"2686",5,1
"2687",5,1
"2688",5,1
"2689",5,1
"2690",5,1
"2691",5,1
"2692",6,1
"2693",6,1
"2694",5,1
"2695",5,1
"2696",5,1
"2697",5,1
"2698",5,1
"2699",5,1
"2700",5,1
"2701",5,1
"2702",6,1
"2703",5,1
"2704",5,1
"2705",5,1
"2706",6,1
"2707",5,1
"2708",5,1
"2709",5,1
"2710",5,1
"2711",5,1
"2712",5,1
"2713",5,1
"2714",5,1
"2715",5,1
"2716",5,1
"2717",5,1
"2718",5,1
"2719",6,1
"2720",5,1
"2721",5,1
"2722",5,1
"2723",5,1
"2724",6,1
"2725",5,1
"2726",5,1
"2727",6,1
"2728",5,1
"2729",6,1
"2730",6,1
"2731",5,1
"2732",5,1
"2733",5,1
"2734",5,1
"2735",5,1
"2736",5,1
"2737",5,1
"2738",5,1
"2739",5,1
"2740",5,1
"2741",5,1
"2742",5,1
"2743",5,1
"2744",5,1
"2745",5,1
"2746",5,1
"2747",5,1
"2748",5,1
"2749",5,1
"2750",5,1
"2751",5,1
"2752",5,1
"2753",5,1
"2754",5,1
"2755",5,1
"2756",5,1
"2757",5,1
"2758",5,1
"2759",5,1
"2760",5,1
"2761",7,1
"2762",5,1
"2763",5,1
"2764",5,1
"2765",5,1
"2766",5,1
"2767",5,1
"2768",5,1
"2769",5,1
"2770",5,1
"2771",5,1
"2772",5,1
"2773",5,1
"2774",5,1
"2775",6,1
"2776",5,1
"2777",6,1
"2778",5,1
"2779",5,1
"2780",5,1
"2781",5,1
"2782",5,1
"2783",5,1
"2784",5,1
"2785",5,1
"2786",5,1
"2787",5,1
"2788",5,1
"2789",5,1
"2790",5,1
"2791",5,1
"2792",5,1
"2793",5,1
"2794",5,1
"2795",5,1
"2796",5,1
"2797",5,1
"2798",5,1
"2799",5,1
"2800",5,1
"2801",7,1
"2802",5,1
"2803",5,1
"2804",5,1
"2805",5,1
"2806",7,1
"2807",7,1
"2808",5,1
"2809",5,1
"2810",5,1
"2811",5,1
"2812",5,1
"2813",5,1
"2814",5,1
"2815",6,1
"2816",5,1
"2817",5,1
"2818",5,1
"2819",5,1
"2820",5,1
"2821",6,1
"2822",5,1
"2823",5,1
"2824",5,1
"2825",5,1
"2826",6,1
"2827",5,1
"2828",5,1
"2829",5,1
"2830",5,1
"2831",5,1
"2832",5,1
"2833",5,1
"2834",5,1
"2835",5,1
"2836",5,1
"2837",5,1
"2838",5,1
"2839",5,1
"2840",5,1
"2841",5,1
"2842",5,1
"2843",5,1
"2844",5,1
"2845",5,1
"2846",6,1
"2847",5,1
"2848",5,1
"2849",5,1
"2850",5,1
"2851",5,1
"2852",5,1
"2853",5,1
"2854",5,1
"2855",5,1
"2856",5,1
"2857",5,1
"2858",6,1
"2859",5,1
"2860",5,1
"2861",5,1
"2862",5,1
"2863",5,1
"2864",6,1
"2865",5,1
"2866",5,1
"2867",6,1
"2868",6,1
"2869",5,1
"2870",5,1
"2871",7,1
"2872",5,1
"2873",6,1
"2874",6,1
"2875",5,1
"2876",5,1
"2877",6,1
"2878",5,1
"2879",5,1
"2880",5,1
"2881",5,1
"2882",5,1
"2883",5,1
"2884",5,1
"2885",5,1
"2886",5,1
"2887",5,1
"2888",5,1
"2889",6,1
"2890",6,1
"2891",5,1
"2892",5,1
"2893",5,1
"2894",6,1
"2895",5,1
"2896",5,1
"2897",5,1
"2898",5,1
"2899",5,1
"2900",5,1
"2901",5,1
"2902",5,1
"2903",5,1
"2904",5,1
"2905",5,1
"2906",5,1
"2907",5,1
"2908",5,1
"2909",5,1
"2910",5,1
"2911",5,1
"2912",6,1
"2913",5,1
"2914",5,1
"2915",5,1
"2916",5,1
"2917",5,1
"2918",5,1
"2919",5,1
"2920",5,1
"2921",5,1
"2922",5,1
"2923",5,1
"2924",5,1
"2925",5,1
"2926",5,1
"2927",5,1
"2928",6,1
"2929",6,1
"2930",5,1
"2931",5,1
"2932",6,1
"2933",5,1
"2934",5,1
"2935",5,1
"2936",5,1
"2937",5,1
"2938",5,1
"2939",5,1
"2940",5,1
"2941",5,1
"2942",5,1
"2943",5,1
"2944",5,1
"2945",5,1
"2946",5,1
"2947",5,1
"2948",5,1
"2949",5,1
"2950",5,1
"2951",5,1
"2952",5,1
"2953",5,1
"2954",5,1
"2955",5,1
"2956",5,1
"2957",5,1
"2958",5,1
"2959",6,1
"2960",5,1
"2961",5,1
"2962",5,1
"2963",5,1
"2964",5,1
"2965",5,1
"2966",5,1
"2967",5,1
"2968",5,1
"2969",5,1
"2970",5,1
"2971",5,1
"2972",5,1
"2973",5,1
"2974",5,1
"2975",5,1
"2976",5,1
"2977",5,1
"2978",5,1
"2979",5,1
"2980",5,1
"2981",5,1
"2982",5,1
"2983",5,1
"2984",6,1
"2985",5,1
"2986",5,1
"2987",6,1
"2988",5,1
"2989",5,1
"2990",5,1
"2991",5,1
"2992",5,1
"2993",5,1
"2994",5,1
"2995",5,1
"2996",5,1
"2997",5,1
"2998",5,1
"2999",5,1
"3000",5,1
"3001",5,1
"3002",5,1
"3003",5,1
"3004",5,1
"3005",6,1
"3006",6,1
"3007",6,1
"3008",5,1
"3009",5,1
"3010",5,1
"3011",5,1
"3012",5,1
"3013",5,1
"3014",6,1
"3015",6,1
"3016",5,1
"3017",5,1
"3018",5,1
"3019",5,1
"3020",5,1
"3021",5,1
"3022",5,1
"3023",5,1
"3024",5,1
"3025",5,1
"3026",5,1
"3027",6,1
"3028",5,1
"3029",5,1
"3030",6,1
"3031",5,1
"3032",5,1
"3033",6,1
"3034",5,1
"3035",5,1
"3036",5,1
"3037",5,1
"3038",5,1
"3039",5,1
"3040",6,1
"3041",5,1
"3042",5,1
"3043",5,1
"3044",6,1
"3045",6,1
"3046",5,1
"3047",6,1
"3048",5,1
"3049",5,1
"3050",5,1
"3051",5,1
"3052",5,1
"3053",5,1
"3054",5,1
"3055",6,1
"3056",5,1
"3057",5,1
"3058",5,1
"3059",5,1
"3060",5,1
"3061",5,1
"3062",5,1
"3063",5,1
"3064",5,1
"3065",5,1
"3066",6,1
"3067",5,1
"3068",5,1
"3069",5,1
"3070",5,1
"3071",5,1
"3072",5,1
"3073",5,1
"3074",5,1
"3075",5,1
"3076",5,1
"3077",5,1
"3078",5,1
"3079",6,1
"3080",5,1
"3081",5,1
"3082",6,1
"3083",5,1
"3084",5,1
"3085",6,1
"3086",5,1
"3087",5,1
"3088",5,1
"3089",5,1
"3090",5,1
"3091",5,1
"3092",5,1
"3093",5,1
"3094",5,1
"3095",6,1
"3096",5,1
"3097",6,1
"3098",6,1
"3099",5,1
"3100",5,1
"3101",5,1
"3102",5,1
"3103",5,1
"3104",5,1
"3105",5,1
"3106",5,1
"3107",5,1
"3108",5,1
"3109",5,1
"3110",5,1
"3111",5,1
"3112",6,1
"3113",5,1
"3114",6,1
"3115",5,1
"3116",5,1
"3117",5,1
"3118",5,1
"3119",5,1
"3120",5,1
"3121",5,1
"3122",5,1
"3123",6,1
"3124",6,1
"3125",5,1
"3126",5,1
"3127",5,1
"3128",5,1
"3129",5,1
"3130",5,1
"3131",5,1
"3132",5,1
"3133",6,1
"3134",5,1
"3135",5,1
"3136",5,1
"3137",5,1
"3138",6,1
"3139",5,1
"3140",5,1
"3141",5,1
"3142",5,1
"3143",5,1
"3144",6,1
"3145",7,1
"3146",5,1
"3147",5,1
"3148",5,1
"3149",5,1
"3150",5,1
"3151",5,1
"3152",5,1
"3153",6,1
"3154",5,1
"3155",5,1
"3156",5,1
"3157",5,1
"3158",5,1
"3159",6,1
"3160",5,1
"3161",5,1
"3162",6,1
"3163",5,1
"3164",5,1
"3165",6,1
"3166",5,1
"3167",5,1
"3168",6,1
"3169",5,1
"3170",5,1
"3171",5,1
"3172",5,1
"3173",5,1
"3174",6,1
"3175",5,1
"3176",5,1
"3177",5,1
"3178",5,1
"3179",5,1
"3180",5,1
"3181",5,1
"3182",5,1
"3183",5,1
"3184",5,1
"3185",5,1
"3186",5,1
"3187",5,1
"3188",5,1
"3189",5,1
"3190",5,1
"3191",5,1
"3192",5,1
"3193",5,1
"3194",5,1
"3195",5,1
"3196",6,1
"3197",5,1
"3198",5,1
"3199",5,1
"3200",6,1
"3201",5,1
"3202",6,1
"3203",5,1
"3204",5,1
"3205",5,1
"3206",5,1
"3207",5,1
"3208",5,1
"3209",5,1
"3210",5,1
"3211",6,1
"3212",6,1
"3213",5,1
"3214",5,1
"3215",5,1
"3216",5,1
"3217",5,1
"3218",5,1
"3219",5,1
"3220",5,1
"3221",6,1
"3222",5,1
"3223",5,1
"3224",5,1
"3225",5,1
"3226",5,1
"3227",5,1
"3228",5,1
"3229",5,1
"3230",5,1
"3231",6,1
"3232",5,1
"3233",5,1
"3234",5,1
"3235",5,1
"3236",5,1
"3237",5,1
"3238",6,1
"3239",5,1
"3240",5,1
"3241",5,1
"3242",5,1
"3243",5,1
"3244",5,1
"3245",6,1
"3246",5,1
"3247",5,1
"3248",5,1
"3249",5,1
"3250",5,1
"3251",5,1
"3252",5,1
"3253",5,1
"3254",5,1
"3255",5,1
"3256",6,1
"3257",5,1
"3258",5,1
"3259",5,1
"3260",5,1
"3261",5,1
"3262",5,1
"3263",6,1
"3264",5,1
"3265",5,1
"3266",6,1
"3267",5,1
"3268",5,1
"3269",6,1
"3270",6,1
"3271",5,1
"3272",5,1
"3273",5,1
"3274",5,1
"3275",5,1
"3276",5,1
"3277",6,1
"3278",5,1
"3279",5,1
"3280",5,1
"3281",5,1
"3282",5,1
"3283",5,1
"3284",6,1
"3285",5,1
"3286",5,1
"3287",5,1
"3288",5,1
"3289",5,1
"3290",5,1
"3291",5,1
"3292",5,1
"3293",5,1
"3294",5,1
"3295",5,1
"3296",5,1
"3297",5,1
"3298",5,1
"3299",5,1
"3300",6,1
"3301",5,1
"3302",5,1
"3303",5,1
"3304",5,1
"3305",5,1
"3306",5,1
"3307",5,1
"3308",5,1
"3309",5,1
"3310",5,1
"3311",5,1
"3312",5,1
"3313",5,1
"3314",5,1
"3315",5,1
"3316",5,1
"3317",5,1
"3318",6,1
"3319",5,1
"3320",5,1
"3321",5,1
"3322",6,1
"3323",5,1
"3324",5,1
"3325",5,1
"3326",6,1
"3327",5,1
"3328",5,1
"3329",5,1
"3330",5,1
"3331",5,1
"3332",5,1
"3333",5,1
"3334",6,1
"3335",5,1
"3336",5,1
"3337",5,1
"3338",6,1
"3339",5,1
"3340",5,1
"3341",5,1
"3342",5,1
"3343",5,1
"3344",5,1
"3345",5,1
"3346",5,1
"3347",5,1
"3348",5,1
"3349",5,1
"3350",5,1
"3351",5,1
"3352",5,1
"3353",5,1
"3354",5,1
"3355",6,1
"3356",5,1
"3357",6,1
"3358",5,1
"3359",5,1
"3360",5,1
"3361",5,1
"3362",5,1
"3363",5,1
"3364",5,1
"3365",5,1
"3366",6,1
"3367",5,1
"3368",6,1
"3369",5,1
"3370",5,1
"3371",5,1
"3372",6,1
"3373",5,1
"3374",5,1
"3375",5,1
"3376",5,1
"3377",5,1
"3378",5,1
"3379",6,1
"3380",5,1
"3381",5,1
"3382",6,1
"3383",5,1
"3384",5,1
"3385",5,1
"3386",5,1
"3387",5,1
"3388",5,1
"3389",5,1
"3390",6,1
"3391",6,1
"3392",6,1
"3393",5,1
"3394",6,1
"3395",5,1
"3396",5,1
"3397",5,1
"3398",6,1
"3399",5,1
"3400",5,1
"3401",5,1
"3402",5,1
"3403",5,1
"3404",5,1
"3405",5,1
"3406",6,1
"3407",5,1
"3408",6,1
"3409",5,1
"3410",6,1
"3411",5,1
"3412",7,1
"3413",6,1
"3414",5,1
"3415",5,1
"3416",5,1
"3417",5,1
"3418",5,1
"3419",6,1
"3420",5,1
"3421",5,1
"3422",5,1
"3423",5,1
"3424",5,1
"3425",5,1
"3426",5,1
"3427",5,1
"3428",6,1
"3429",5,1
"3430",5,1
"3431",5,1
"3432",5,1
"3433",5,1
"3434",6,1
"3435",5,1
"3436",5,1
"3437",6,1
"3438",5,1
"3439",5,1
"3440",5,1
"3441",5,1
"3442",5,1
"3443",5,1
"3444",5,1
"3445",5,1
"3446",5,1
"3447",5,1
"3448",5,1
"3449",5,1
"3450",5,1
"3451",5,1
"3452",6,1
"3453",5,1
"3454",5,1
"3455",5,1
"3456",5,1
"3457",5,1
"3458",5,1
"3459",5,1
"3460",5,1
"3461",5,1
"3462",5,1
"3463",5,1
"3464",5,1
"3465",5,1
"3466",5,1
"3467",5,1
"3468",6,1
"3469",8,1
"3470",5,1
"3471",5,1
"3472",5,1
"3473",5,1
"3474",5,1
"3475",5,1
"3476",5,1
"3477",5,1
"3478",5,1
"3479",5,1
"3480",6,1
"3481",5,1
"3482",5,1
"3483",5,1
"3484",5,1
"3485",5,1
"3486",5,1
"3487",5,1
"3488",5,1
"3489",6,1
"3490",5,1
"3491",6,1
"3492",5,1
"3493",5,1
"3494",5,1
"3495",5,1
"3496",5,1
"3497",5,1
"3498",5,1
"3499",5,1
"3500",5,1
"3501",7,1
"3502",5,1
"3503",5,1
"3504",5,1
"3505",5,1
"3506",6,1
"3507",5,1
"3508",5,1
"3509",6,1
"3510",5,1
"3511",5,1
"3512",5,1
"3513",5,1
"3514",5,1
"3515",5,1
"3516",5,1
"3517",5,1
"3518",5,1
"3519",5,1
"3520",5,1
"3521",5,1
"3522",5,1
"3523",5,1
"3524",5,1
"3525",5,1
"3526",5,1
"3527",5,1
"3528",5,1
"3529",5,1
"3530",5,1
"3531",5,1
"3532",5,1
"3533",5,1
"3534",5,1
"3535",5,1
"3536",5,1
"3537",5,1
"3538",5,1
"3539",5,1
"3540",5,1
"3541",5,1
"3542",5,1
"3543",5,1
"3544",5,1
"3545",5,1
"3546",5,1
"3547",5,1
"3548",5,1
"3549",6,1
"3550",5,1
"3551",5,1
"3552",6,1
"3553",5,1
"3554",5,1
"3555",5,1
"3556",5,1
"3557",6,1
"3558",5,1
"3559",5,1
"3560",5,1
"3561",5,1
"3562",5,1
"3563",6,1
"3564",5,1
"3565",5,1
"3566",5,1
"3567",6,1
"3568",5,1
"3569",5,1
"3570",5,1
"3571",5,1
"3572",5,1
"3573",5,1
"3574",5,1
"3575",6,1
"3576",5,1
"3577",5,1
"3578",5,1
"3579",6,1
"3580",5,1
"3581",6,1
"3582",5,1
"3583",5,1
"3584",5,1
"3585",5,1
"3586",5,1
"3587",5,1
"3588",5,1
"3589",5,1
"3590",5,1
"3591",6,1
"3592",5,1
"3593",5,1
"3594",5,1
"3595",5,1
"3596",5,1
"3597",6,1
"3598",6,1
"3599",5,1
"3600",5,1
"3601",5,1
"3602",5,1
"3603",5,1
"3604",5,1
"3605",5,1
"3606",5,1
"3607",5,1
"3608",5,1
"3609",5,1
"3610",5,1
"3611",5,1
