"","sparse_dim","S_supported"
"1837",7,1
"1838",5,1
"1839",6,1
"1840",5,1
"1841",5,1
"1842",6,1
"1843",5,1
"1844",7,1
"1845",8,1
"1846",6,1
"1847",6,1
"1848",6,1
"1849",5,1
"1850",6,1
"1851",5,1
"1852",5,1
"1853",5,1
"1854",5,1
"1855",6,1
"1856",6,1
"1857",6,1
"1858",6,1
"1859",6,1
"1860",5,1
"1861",6,1
"1862",5,1
"1863",5,1
"1864",5,1
"1865",5,1
"1866",5,1
"1867",5,1
"1868",6,1
"1869",6,1
"1870",5,1
"1871",6,1
"1872",6,1
"1873",6,1
"1874",6,1
"1875",5,1
"1876",5,1
"1877",6,1
"1878",5,1
"1879",7,1
"1880",6,1
"1881",6,1
"1882",7,1
"1883",6,1
"1884",6,1
"1885",5,1
"1886",6,1
"1887",5,1
"1888",6,1
"1889",5,1
"1890",5,1
"1891",5,1
"1892",6,1
"1893",6,1
"1894",5,1
"1895",5,1
"1896",5,1
"1897",6,1
"1898",5,1
"1899",5,1
"1900",5,1
"1901",5,1
"1902",7,1
"1903",5,1
"1904",6,1
"1905",5,1
"1906",5,1
"1907",6,1
"1908",5,1
"1909",5,1
"1910",5,1
"1911",6,1
"1912",6,1
"1913",5,1
"1914",5,1
"1915",7,1
"1916",5,1
"1917",5,1
"1918",5,1
"1919",5,1
"1920",8,1
"1921",5,1
"1922",5,1
"1923",6,1
"1924",7,1
"1925",8,1
"1926",6,1
"1927",8,1
"1928",8,1
"1929",6,1
"1930",6,1
"1931",6,1
"1932",6,1
"1933",6,1
"1934",5,1
"1935",5,1
"1936",5,1
"1937",5,1
"1938",5,1
"1939",5,1
"1940",5,1
"1941",5,1
"1942",6,1
"1943",7,1
"1944",6,1
"1945",6,1
"1946",5,1
"1947",5,1
"1948",5,1
"1949",6,1
"1950",5,1
"1951",5,1
"1952",5,1
"1953",5,1
"1954",6,1
"1955",6,1
"1956",5,1
"1957",5,1
"1958",7,1
"1959",5,1
"1960",5,1
"1961",7,1
"1962",6,1
"1963",5,1
"1964",5,1
"1965",6,1
"1966",5,1
"1967",5,1
"1968",5,1
"1969",7,1
"1970",5,1
"1971",7,1
"1972",6,1
"1973",5,1
"1974",6,1
"1975",7,1
"1976",5,1
"1977",7,1
"1978",6,1
"1979",5,1
"1980",5,1
"1981",5,1
"1982",5,1
"1983",5,1
"1984",5,1
"1985",6,1
"1986",6,1
"1987",5,1
"1988",6,1
"1989",7,1
"1990",5,1
"1991",5,1
"1992",8,1
"1993",5,1
"1994",5,1
"1995",6,1
"1996",5,1
"1997",5,1
"1998",5,1
"1999",5,1
"2000",5,1
"2001",5,1
"2002",5,1
"2003",5,1
"2004",5,1
"2005",5,1
"2006",6,1
"2007",5,1
"2008",6,1
"2009",6,1
"2010",6,1
"2011",7,1
"2012",5,1
"2013",6,1
"2014",6,1
"2015",5,1
"2016",5,1
"2017",6,1
"2018",6,1
"2019",5,1
"2020",5,1
"2021",6,1
"2022",5,1
"2023",6,1
"2024",5,1
"2025",6,1
"2026",7,1
"2027",6,1
"2028",6,1
"2029",6,1
"2030",7,1
"2031",7,1
"2032",7,1
"2033",6,1
"2034",6,1
"2035",7,1
"2036",6,1
"2037",5,1
"2038",5,1
"2039",5,1
"2040",5,1
"2041",5,1
"2042",5,1
"2043",5,1
"2044",5,1
"2045",5,1
"2046",6,1
"2047",6,1
"2048",6,1
"2049",5,1
"2050",5,1
"2051",5,1
"2052",5,1
"2053",6,1
"2054",6,1
"2055",6,1
"2056",6,1
"2057",5,1
"2058",5,1
"2059",7,1
"2060",5,1
"2061",5,1
"2062",5,1
"2063",5,1
"2064",6,1
"2065",6,1
"2066",6,1
"2067",5,1
"2068",6,1
"2069",5,1
"2070",5,1
"2071",5,1
"2072",5,1
"2073",5,1
"2074",5,1
"2075",5,1
"2076",5,1
"2077",5,1
"2078",5,1
"2079",5,1
"2080",5,1
"2081",6,1
"2082",5,1
"2083",5,1
"2084",5,1
"2085",5,1
"2086",6,1
"2087",6,1
"2088",6,1
"2089",5,1
"2090",5,1
"2091",5,1
"2092",6,1
"2093",6,1
"2094",6,1
"2095",6,1
"2096",7,1
"2097",6,1
"2098",5,1
"2099",6,1
"2100",5,1
"2101",6,1
"2102",6,1
"2103",6,1
"2104",5,1
"2105",6,1
"2106",5,1
"2107",6,1
"2108",6,1
"2109",6,1
"2110",5,1
"2111",6,1
"2112",6,1
"2113",5,1
"2114",5,1
"2115",5,1
"2116",5,1
"2117",6,1
"2118",5,1
"2119",5,1
"2120",5,1
"2121",6,1
"2122",5,1
"2123",5,1
"2124",6,1
"2125",5,1
"2126",5,1
"2127",5,1
"2128",5,1
"2129",5,1
"2130",5,1
"2131",5,1
"2132",5,1
"2133",5,1
"2134",5,1
"2135",6,1
"2136",6,1
"2137",6,1
"2138",6,1
"2139",6,1
"2140",7,1
"2141",5,1
"2142",6,1
"2143",5,1
"2144",6,1
"2145",5,1
"2146",5,1
"2147",6,1
"2148",6,1
"2149",5,1
"2150",5,1
"2151",6,1
"2152",7,1
"2153",5,1
"2154",6,1
"2155",6,1
"2156",6,1
"2157",5,1
"2158",6,1
"2159",5,1
"2160",5,1
"2161",5,1
"2162",5,1
"2163",5,1
"2164",6,1
"2165",5,1
"2166",6,1
"2167",6,1
"2168",5,1
"2169",5,1
"2170",5,1
"2171",5,1
"2172",5,1
"2173",6,1
"2174",5,1
"2175",6,1
"2176",7,1
"2177",6,1
"2178",7,1
"2179",6,1
"2180",6,1
"2181",6,1
"2182",5,1
"2183",6,1
"2184",5,1
"2185",5,1
"2186",6,1
"2187",6,1
"2188",6,1
"2189",5,1
"2190",6,1
"2191",6,1
"2192",5,1
"2193",6,1
"2194",8,1
"2195",6,1
"2196",7,1
"2197",7,1
"2198",5,1
"2199",6,1
"2200",5,1
"2201",5,1
"2202",7,1
"2203",6,1
"2204",9,1
"2205",7,1
"2206",5,1
"2207",5,1
"2208",5,1
"2209",6,1
"2210",6,1
"2211",6,1
"2212",7,1
"2213",6,1
"2214",6,1
"2215",6,1
"2216",6,1
"2217",6,1
"2218",6,1
"2219",6,1
"2220",6,1
"2221",7,1
"2222",6,1
"2223",6,1
"2224",6,1
"2225",7,1
"2226",6,1
"2227",6,1
"2228",6,1
"2229",6,1
"2230",6,1
"2231",6,1
"2232",7,1
"2233",7,1
"2234",6,1
"2235",6,1
"2236",6,1
"2237",6,1
"2238",6,1
"2239",6,1
"2240",6,1
"2241",6,1
"2242",6,1
"2243",6,1
"2244",8,1
"2245",6,1
"2246",7,1
"2247",8,1
"2248",6,1
"2249",5,1
"2250",6,1
"2251",6,1
"2252",6,1
"2253",6,1
"2254",6,1
"2255",6,1
"2256",7,1
"2257",7,1
"2258",7,1
"2259",6,1
"2260",6,1
"2261",6,1
"2262",6,1
"2263",6,1
"2264",6,1
"2265",6,1
"2266",6,1
"2267",6,1
"2268",6,1
"2269",6,1
"2270",6,1
"2271",6,1
"2272",6,1
"2273",6,1
"2274",6,1
"2275",6,1
"2276",6,1
"2277",5,1
"2278",5,1
"2279",5,1
"2280",6,1
"2281",5,1
"2282",5,1
"2283",5,1
"2284",6,1
"2285",5,1
"2286",5,1
"2287",5,1
"2288",5,1
"2289",6,1
"2290",6,1
"2291",5,1
"2292",5,1
"2293",5,1
"2294",6,1
"2295",6,1
"2296",5,1
"2297",6,1
"2298",6,1
"2299",7,1
"2300",7,1
"2301",6,1
"2302",6,1
"2303",6,1
"2304",6,1
"2305",6,1
"2306",5,1
"2307",6,1
"2308",5,1
"2309",6,1
"2310",5,1
"2311",6,1
"2312",6,1
"2313",5,1
"2314",6,1
"2315",5,1
"2316",5,1
"2317",9,1
"2318",5,1
"2319",6,1
"2320",7,1
"2321",7,1
"2322",6,1
"2323",7,1
"2324",6,1
"2325",6,1
"2326",6,1
"2327",6,1
"2328",5,1
"2329",5,1
"2330",6,1
"2331",6,1
"2332",6,1
"2333",6,1
"2334",6,1
"2335",6,1
"2336",7,1
"2337",5,1
"2338",7,1
"2339",6,1
"2340",6,1
"2341",5,1
"2342",6,1
"2343",6,1
"2344",6,1
"2345",6,1
"2346",5,1
"2347",6,1
"2348",6,1
"2349",5,1
"2350",5,1
"2351",6,1
"2352",7,1
"2353",6,1
"2354",6,1
"2355",6,1
"2356",6,1
"2357",6,1
"2358",6,1
"2359",7,1
"2360",7,1
"2361",6,1
"2362",7,1
"2363",7,1
"2364",7,1
"2365",7,1
"2366",7,1
"2367",6,1
"2368",6,1
"2369",6,1
"2370",6,1
"2371",6,1
"2372",6,1
"2373",6,1
"2374",5,1
"2375",6,1
"2376",7,1
"2377",7,1
"2378",6,1
"2379",6,1
"2380",5,1
"2381",5,1
"2382",5,1
"2383",5,1
"2384",5,1
"2385",5,1
"2386",6,1
"2387",5,1
"2388",5,1
"2389",9,1
"2390",5,1
"2391",5,1
"2392",5,1
"2393",5,1
"2394",5,1
"2395",5,1
"2396",5,1
"2397",5,1
"2398",5,1
"2399",5,1
"2400",6,1
"2401",5,1
"2402",6,1
"2403",7,1
"2404",5,1
"2405",5,1
"2406",5,1
"2407",5,1
"2408",5,1
"2409",5,1
"2410",5,1
"2411",6,1
"2412",5,1
"2413",5,1
"2414",5,1
"2415",5,1
"2416",6,1
"2417",5,1
"2418",5,1
"2419",6,1
"2420",5,1
"2421",7,1
"2422",7,1
"2423",5,1
"2424",5,1
"2425",6,1
"2426",5,1
"2427",5,1
"2428",5,1
"2429",6,1
"2430",6,1
"2431",5,1
"2432",5,1
"2433",5,1
"2434",5,1
"2435",5,1
"2436",5,1
"2437",6,1
"2438",5,1
"2439",6,1
"2440",6,1
"2441",6,1
"2442",5,1
"2443",5,1
"2444",5,1
"2445",5,1
"2446",5,1
"2447",5,1
"2448",5,1
"2449",5,1
"2450",6,1
"2451",6,1
"2452",5,1
"2453",5,1
"2454",6,1
"2455",6,1
"2456",7,1
"2457",9,1
"2458",7,1
"2459",5,1
"2460",5,1
"2461",6,1
"2462",6,1
"2463",5,1
"2464",5,1
"2465",5,1
"2466",6,1
"2467",5,1
"2468",5,1
"2469",5,1
"2470",5,1
"2471",5,1
"2472",7,1
"2473",6,1
"2474",5,1
"2475",5,1
"2476",5,1
"2477",5,1
"2478",5,1
"2479",5,1
"2480",5,1
"2481",5,1
"2482",6,1
"2483",7,1
"2484",6,1
"2485",5,1
"2486",6,1
"2487",6,1
"2488",5,1
"2489",5,1
"2490",5,1
"2491",5,1
"2492",5,1
"2493",5,1
"2494",5,1
"2495",5,1
"2496",7,1
"2497",5,1
"2498",5,1
"2499",5,1
"2500",6,1
"2501",5,1
"2502",5,1
"2503",5,1
"2504",7,1
"2505",5,1
"2506",6,1
"2507",6,1
"2508",7,1
"2509",5,1
"2510",6,1
"2511",5,1
"2512",6,1
"2513",5,1
"2514",6,1
"2515",5,1
"2516",5,1
"2517",7,1
"2518",6,1
"2519",5,1
"2520",5,1
"2521",5,1
"2522",5,1
"2523",5,1
"2524",6,1
"2525",7,1
"2526",6,1
"2527",6,1
"2528",5,1
"2529",5,1
"2530",6,1
"2531",5,1
"2532",5,1
"2533",5,1
"2534",5,1
"2535",6,1
"2536",6,1
"2537",5,1
"2538",5,1
"2539",6,1
"2540",7,1
"2541",5,1
"2542",5,1
"2543",5,1
"2544",7,1
"2545",5,1
"2546",5,1
"2547",5,1
"2548",7,1
"2549",5,1
"2550",5,1
"2551",7,1
"2552",6,1
"2553",6,1
"2554",5,1
"2555",5,1
"2556",6,1
"2557",6,1
"2558",6,1
"2559",6,1
"2560",5,1
"2561",5,1
"2562",5,1
"2563",5,1
"2564",5,1
"2565",5,1
"2566",5,1
"2567",6,1
"2568",6,1
"2569",7,1
"2570",8,1
"2571",6,1
"2572",5,1
"2573",5,1
"2574",5,1
"2575",6,1
"2576",6,1
"2577",6,1
"2578",6,1
"2579",6,1
"2580",5,1
"2581",7,1
"2582",6,1
"2583",6,1
"2584",6,1
"2585",5,1
"2586",5,1
"2587",5,1
"2588",5,1
"2589",5,1
"2590",6,1
"2591",5,1
"2592",5,1
"2593",5,1
"2594",5,1
"2595",7,1
"2596",5,1
"2597",5,1
"2598",6,1
"2599",6,1
"2600",5,1
"2601",5,1
"2602",5,1
"2603",5,1
"2604",5,1
"2605",6,1
"2606",6,1
"2607",6,1
"2608",7,1
"2609",9,1
"2610",5,1
"2611",5,1
"2612",5,1
"2613",6,1
"2614",5,1
"2615",5,1
"2616",6,1
"2617",5,1
"2618",5,1
"2619",5,1
"2620",8,1
"2621",6,1
"2622",7,1
"2623",5,1
"2624",5,1
"2625",5,1
"2626",5,1
"2627",5,1
"2628",5,1
"2629",6,1
"2630",5,1
"2631",5,1
"2632",5,1
"2633",5,1
"2634",5,1
"2635",6,1
"2636",5,1
"2637",5,1
"2638",5,1
"2639",6,1
"2640",6,1
"2641",5,1
"2642",6,1
"2643",5,1
"2644",5,1
"2645",6,1
"2646",5,1
"2647",5,1
"2648",5,1
"2649",5,1
"2650",5,1
"2651",6,1
"2652",6,1
"2653",6,1
"2654",6,1
"2655",6,1
"2656",7,1
"2657",5,1
"2658",5,1
"2659",5,1
"2660",5,1
"2661",5,1
"2662",5,1
"2663",5,1
"2664",7,1
"2665",6,1
"2666",6,1
"2667",6,1
"2668",6,1
"2669",5,1
"2670",5,1
"2671",5,1
"2672",5,1
"2673",5,1
"2674",5,1
"2675",5,1
"2676",6,1
"2677",6,1
"2678",6,1
"2679",6,1
"2680",6,1
"2681",5,1
"2682",5,1
"2683",5,1
"2684",6,1
"2685",5,1
"2686",7,1
"2687",8,1
"2688",11,1
"2689",9,1
"2690",8,1
"2691",6,1
"2692",6,1
"2693",7,1
"2694",7,1
"2695",6,1
"2696",9,1
"2697",6,1
"2698",6,1
"2699",5,1
"2700",5,1
"2701",5,1
"2702",7,1
"2703",6,1
"2704",6,1
"2705",6,1
"2706",6,1
"2707",6,1
"2708",5,1
"2709",6,1
"2710",5,1
"2711",6,1
"2712",6,1
"2713",5,1
"2714",6,1
"2715",6,1
"2716",5,1
"2717",5,1
"2718",5,1
"2719",5,1
"2720",5,1
"2721",6,1
"2722",6,1
"2723",5,1
"2724",5,1
"2725",5,1
"2726",5,1
"2727",5,1
"2728",5,1
"2729",5,1
"2730",6,1
"2731",7,1
"2732",5,1
"2733",5,1
"2734",5,1
"2735",6,1
"2736",6,1
"2737",6,1
"2738",5,1
"2739",5,1
"2740",5,1
"2741",6,1
"2742",5,1
"2743",5,1
"2744",5,1
"2745",5,1
"2746",5,1
"2747",6,1
"2748",5,1
"2749",6,1
"2750",6,1
"2751",6,1
"2752",7,1
"2753",6,1
"2754",6,1
"2755",7,1
"2756",7,1
"2757",6,1
"2758",6,1
"2759",6,1
"2760",6,1
"2761",6,1
"2762",7,1
"2763",7,1
"2764",7,1
"2765",7,1
"2766",8,1
"2767",7,1
"2768",8,1
"2769",7,1
"2770",7,1
"2771",7,1
"2772",7,1
"2773",8,1
"2774",7,1
"2775",7,1
"2776",7,1
"2777",7,1
"2778",7,1
"2779",7,1
"2780",10,1
"2781",7,1
"2782",8,1
"2783",8,1
"2784",7,1
"2785",7,1
"2786",7,1
"2787",7,1
"2788",8,1
"2789",7,1
"2790",7,1
"2791",7,1
"2792",7,1
"2793",7,1
"2794",7,1
"2795",7,1
"2796",7,1
"2797",7,1
"2798",7,1
"2799",7,1
"2800",8,1
"2801",7,1
"2802",7,1
"2803",7,1
"2804",7,1
"2805",7,1
"2806",7,1
"2807",7,1
"2808",7,1
"2809",7,1
"2810",8,1
"2811",7,1
"2812",7,1
"2813",7,1
"2814",8,1
"2815",8,1
"2816",6,1
"2817",6,1
"2818",7,1
"2819",5,1
"2820",5,1
"2821",5,1
"2822",6,1
"2823",5,1
"2824",5,1
"2825",5,1
"2826",5,1
"2827",5,1
"2828",6,1
"2829",5,1
"2830",6,1
"2831",6,1
"2832",6,1
"2833",6,1
"2834",6,1
"2835",6,1
"2836",6,1
"2837",6,1
"2838",6,1
"2839",6,1
"2840",6,1
"2841",7,1
"2842",6,1
"2843",6,1
"2844",8,1
"2845",7,1
"2846",6,1
"2847",6,1
"2848",6,1
"2849",6,1
"2850",7,1
"2851",6,1
"2852",7,1
"2853",7,1
"2854",6,1
"2855",6,1
"2856",6,1
"2857",7,1
"2858",6,1
"2859",7,1
"2860",6,1
"2861",6,1
"2862",6,1
"2863",6,1
"2864",8,1
"2865",9,1
"2866",5,1
"2867",7,1
"2868",6,1
"2869",7,1
"2870",7,1
"2871",7,1
"2872",7,1
"2873",5,1
"2874",5,1
"2875",5,1
"2876",8,1
"2877",6,1
"2878",8,1
"2879",7,1
"2880",8,1
"2881",6,1
"2882",8,1
"2883",6,1
"2884",6,1
"2885",5,1
"2886",5,1
"2887",7,1
"2888",6,1
"2889",7,1
"2890",6,1
"2891",5,1
"2892",5,1
"2893",5,1
"2894",5,1
"2895",7,1
"2896",5,1
"2897",6,1
"2898",6,1
"2899",5,1
"2900",5,1
"2901",7,1
"2902",6,1
"2903",6,1
"2904",7,1
"2905",6,1
"2906",5,1
"2907",6,1
"2908",5,1
"2909",5,1
"2910",5,1
"2911",5,1
"2912",5,1
"2913",5,1
"2914",5,1
"2915",5,1
"2916",5,1
"2917",7,1
"2918",5,1
"2919",8,1
"2920",6,1
"2921",5,1
"2922",5,1
"2923",5,1
"2924",5,1
"2925",6,1
"2926",6,1
"2927",6,1
"2928",7,1
"2929",5,1
"2930",5,1
"2931",5,1
"2932",5,1
"2933",6,1
"2934",5,1
"2935",5,1
"2936",6,1
"2937",6,1
"2938",5,1
"2939",5,1
"2940",5,1
"2941",6,1
"2942",5,1
"2943",5,1
"2944",6,1
"2945",5,1
"2946",6,1
"2947",6,1
"2948",5,1
"2949",5,1
"2950",5,1
"2951",6,1
"2952",5,1
"2953",6,1
"2954",5,1
"2955",5,1
"2956",8,1
"2957",6,1
"2958",7,1
"2959",6,1
"2960",5,1
"2961",7,1
"2962",6,1
"2963",6,1
"2964",7,1
"2965",6,1
"2966",6,1
"2967",6,1
"2968",6,1
"2969",6,1
"2970",6,1
"2971",6,1
"2972",6,1
"2973",5,1
"2974",5,1
"2975",6,1
"2976",6,1
"2977",5,1
"2978",5,1
"2979",6,1
"2980",6,1
"2981",6,1
"2982",6,1
"2983",6,1
"2984",6,1
"2985",6,1
"2986",5,1
"2987",5,1
"2988",5,1
"2989",5,1
"2990",6,1
"2991",7,1
"2992",5,1
"2993",5,1
"2994",5,1
"2995",5,1
"2996",5,1
"2997",5,1
"2998",5,1
"2999",6,1
"3000",7,1
"3001",7,1
"3002",5,1
"3003",5,1
"3004",5,1
"3005",6,1
"3006",5,1
"3007",5,1
"3008",6,1
"3009",6,1
"3010",5,1
"3011",6,1
"3012",5,1
"3013",5,1
"3014",6,1
"3015",6,1
"3016",6,1
"3017",6,1
"3018",5,1
"3019",6,1
"3020",6,1
"3021",5,1
"3022",5,1
"3023",5,1
"3024",7,1
"3025",5,1
"3026",6,1
"3027",8,1
"3028",7,1
"3029",7,1
"3030",5,1
"3031",5,1
"3032",6,1
"3033",5,1
"3034",5,1
"3035",5,1
"3036",5,1
"3037",5,1
"3038",5,1
"3039",5,1
"3040",5,1
"3041",5,1
"3042",5,1
"3043",6,1
"3044",6,1
"3045",6,1
"3046",7,1
"3047",6,1
"3048",5,1
"3049",6,1
"3050",6,1
"3051",7,1
"3052",7,1
"3053",6,1
"3054",5,1
"3055",5,1
"3056",5,1
"3057",5,1
"3058",7,1
"3059",6,1
"3060",6,1
"3061",5,1
"3062",5,1
"3063",7,1
"3064",6,1
"3065",5,1
"3066",5,1
"3067",5,1
"3068",5,1
"3069",6,1
"3070",6,1
"3071",6,1
"3072",6,1
"3073",6,1
"3074",6,1
"3075",5,1
"3076",5,1
"3077",6,1
"3078",5,1
"3079",5,1
"3080",5,1
"3081",5,1
"3082",7,1
"3083",6,1
"3084",5,1
"3085",6,1
"3086",6,1
"3087",5,1
"3088",5,1
"3089",5,1
"3090",5,1
"3091",6,1
"3092",5,1
"3093",6,1
"3094",6,1
"3095",5,1
"3096",5,1
"3097",5,1
"3098",5,1
"3099",5,1
"3100",5,1
"3101",5,1
"3102",5,1
"3103",6,1
"3104",6,1
"3105",6,1
"3106",5,1
"3107",6,1
"3108",5,1
"3109",5,1
"3110",6,1
"3111",5,1
"3112",6,1
"3113",5,1
"3114",6,1
"3115",6,1
"3116",5,1
"3117",5,1
"3118",6,1
"3119",5,1
"3120",6,1
"3121",6,1
"3122",5,1
"3123",5,1
"3124",6,1
"3125",6,1
"3126",6,1
"3127",5,1
"3128",5,1
"3129",6,1
"3130",5,1
"3131",5,1
"3132",6,1
"3133",6,1
"3134",5,1
"3135",5,1
"3136",5,1
"3137",5,1
"3138",5,1
"3139",5,1
"3140",5,1
"3141",5,1
"3142",5,1
"3143",5,1
"3144",5,1
"3145",6,1
"3146",6,1
"3147",5,1
"3148",5,1
"3149",5,1
"3150",5,1
"3151",6,1
"3152",7,1
"3153",5,1
"3154",5,1
"3155",5,1
"3156",6,1
"3157",5,1
"3158",5,1
"3159",6,1
"3160",5,1
"3161",5,1
"3162",5,1
"3163",6,1
"3164",6,1
"3165",5,1
"3166",6,1
"3167",7,1
"3168",5,1
"3169",5,1
"3170",5,1
"3171",5,1
"3172",5,1
"3173",5,1
"3174",5,1
"3175",7,1
"3176",7,1
"3177",6,1
"3178",5,1
"3179",5,1
"3180",6,1
"3181",5,1
"3182",5,1
"3183",6,1
"3184",6,1
"3185",5,1
"3186",6,1
"3187",7,1
"3188",5,1
"3189",5,1
"3190",5,1
"3191",5,1
"3192",5,1
"3193",5,1
"3194",5,1
"3195",5,1
"3196",5,1
"3197",5,1
"3198",5,1
"3199",5,1
"3200",6,1
"3201",6,1
"3202",5,1
"3203",5,1
"3204",6,1
"3205",5,1
"3206",5,1
"3207",5,1
"3208",5,1
"3209",5,1
"3210",5,1
"3211",5,1
"3212",6,1
"3213",6,1
"3214",5,1
"3215",5,1
"3216",5,1
"3217",5,1
"3218",5,1
"3219",5,1
"3220",5,1
"3221",6,1
"3222",6,1
"3223",6,1
"3224",5,1
"3225",5,1
"3226",6,1
"3227",6,1
"3228",5,1
"3229",5,1
"3230",6,1
"3231",5,1
"3232",8,1
"3233",5,1
"3234",6,1
"3235",6,1
"3236",6,1
"3237",6,1
"3238",7,1
"3239",8,1
"3240",7,1
"3241",7,1
"3242",6,1
"3243",7,1
"3244",7,1
"3245",7,1
"3246",7,1
"3247",7,1
"3248",7,1
"3249",10,1
"3250",6,1
"3251",7,1
"3252",6,1
"3253",6,1
"3254",7,1
"3255",7,1
"3256",7,1
"3257",8,1
"3258",7,1
"3259",7,1
"3260",8,1
"3261",8,1
"3262",8,1
"3263",10,1
"3264",8,1
"3265",7,1
"3266",7,1
"3267",8,1
"3268",7,1
"3269",5,1
"3270",5,1
"3271",5,1
"3272",6,1
"3273",5,1
"3274",5,1
"3275",5,1
"3276",5,1
"3277",5,1
"3278",5,1
"3279",6,1
"3280",5,1
"3281",6,1
"3282",6,1
"3283",6,1
"3284",5,1
"3285",5,1
"3286",5,1
"3287",5,1
"3288",5,1
"3289",5,1
"3290",5,1
"3291",5,1
"3292",5,1
"3293",6,1
"3294",5,1
"3295",5,1
"3296",5,1
"3297",6,1
"3298",5,1
"3299",5,1
"3300",5,1
"3301",6,1
"3302",5,1
"3303",5,1
"3304",5,1
"3305",6,1
"3306",5,1
"3307",5,1
"3308",6,1
"3309",5,1
"3310",5,1
"3311",5,1
"3312",5,1
"3313",5,1
"3314",5,1
"3315",5,1
"3316",5,1
"3317",5,1
"3318",5,1
"3319",5,1
"3320",5,1
"3321",5,1
"3322",6,1
"3323",5,1
"3324",6,1
"3325",6,1
"3326",5,1
"3327",5,1
"3328",5,1
"3329",6,1
"3330",5,1
"3331",5,1
"3332",6,1
"3333",5,1
"3334",5,1
"3335",6,1
"3336",5,1
"3337",5,1
"3338",6,1
"3339",6,1
"3340",6,1
"3341",5,1
"3342",5,1
"3343",8,1
"3344",6,1
"3345",6,1
"3346",6,1
"3347",6,1
"3348",6,1
"3349",6,1
"3350",6,1
"3351",7,1
"3352",7,1
"3353",6,1
"3354",6,1
"3355",5,1
"3356",5,1
"3357",6,1
"3358",5,1
"3359",6,1
"3360",5,1
"3361",5,1
"3362",5,1
"3363",6,1
"3364",5,1
"3365",6,1
"3366",5,1
"3367",5,1
"3368",6,1
"3369",5,1
"3370",5,1
"3371",6,1
"3372",5,1
"3373",6,1
"3374",5,1
"3375",5,1
"3376",6,1
"3377",6,1
"3378",6,1
"3379",6,1
"3380",5,1
"3381",6,1
"3382",5,1
"3383",5,1
"3384",6,1
"3385",5,1
"3386",5,1
"3387",5,1
"3388",6,1
"3389",5,1
"3390",5,1
"3391",5,1
"3392",5,1
"3393",5,1
"3394",5,1
"3395",5,1
"3396",5,1
"3397",5,1
"3398",5,1
"3399",5,1
"3400",5,1
"3401",5,1
"3402",5,1
"3403",5,1
"3404",5,1
"3405",5,1
"3406",5,1
"3407",5,1
"3408",5,1
"3409",5,1
"3410",5,1
"3411",7,1
"3412",6,1
"3413",8,1
"3414",5,1
"3415",5,1
"3416",5,1
"3417",5,1
"3418",5,1
"3419",5,1
"3420",5,1
"3421",5,1
"3422",5,1
"3423",5,1
"3424",5,1
"3425",7,1
"3426",6,1
"3427",6,1
"3428",5,1
"3429",6,1
"3430",6,1
"3431",7,1
"3432",5,1
"3433",6,1
"3434",5,1
"3435",5,1
"3436",6,1
"3437",8,1
"3438",6,1
"3439",6,1
"3440",6,1
"3441",5,1
"3442",6,1
"3443",5,1
"3444",5,1
"3445",5,1
"3446",5,1
"3447",5,1
"3448",6,1
"3449",6,1
"3450",5,1
"3451",5,1
"3452",6,1
"3453",5,1
"3454",5,1
"3455",5,1
"3456",6,1
"3457",5,1
"3458",5,1
"3459",5,1
"3460",5,1
"3461",5,1
"3462",6,1
"3463",5,1
"3464",5,1
"3465",5,1
"3466",5,1
"3467",5,1
"3468",5,1
"3469",5,1
"3470",5,1
"3471",6,1
"3472",5,1
"3473",6,1
"3474",6,1
"3475",5,1
"3476",6,1
"3477",8,1
"3478",5,1
"3479",6,1
"3480",6,1
"3481",5,1
"3482",5,1
"3483",5,1
"3484",5,1
"3485",5,1
"3486",5,1
"3487",5,1
"3488",5,1
"3489",5,1
"3490",6,1
"3491",5,1
"3492",5,1
"3493",6,1
"3494",5,1
"3495",5,1
"3496",6,1
"3497",7,1
"3498",6,1
"3499",6,1
"3500",5,1
"3501",5,1
"3502",6,1
"3503",5,1
"3504",7,1
"3505",6,1
"3506",6,1
"3507",5,1
"3508",6,1
"3509",8,1
"3510",5,1
"3511",5,1
"3512",5,1
"3513",7,1
"3514",5,1
"3515",5,1
"3516",6,1
"3517",5,1
"3518",5,1
"3519",5,1
"3520",5,1
"3521",5,1
"3522",6,1
"3523",8,1
"3524",7,1
"3525",5,1
"3526",6,1
"3527",5,1
"3528",7,1
"3529",6,1
"3530",5,1
"3531",5,1
"3532",5,1
"3533",5,1
"3534",5,1
"3535",5,1
"3536",6,1
"3537",6,1
"3538",8,1
"3539",6,1
"3540",6,1
"3541",7,1
"3542",7,1
"3543",6,1
"3544",5,1
"3545",5,1
"3546",6,1
"3547",6,1
"3548",6,1
"3549",6,1
"3550",6,1
"3551",5,1
"3552",5,1
"3553",5,1
"3554",6,1
"3555",5,1
"3556",5,1
"3557",5,1
"3558",6,1
"3559",6,1
"3560",5,1
"3561",6,1
"3562",6,1
"3563",5,1
"3564",5,1
"3565",5,1
"3566",5,1
"3567",5,1
"3568",5,1
"3569",5,1
"3570",5,1
"3571",5,1
"3572",5,1
"3573",6,1
"3574",5,1
"3575",6,1
"3576",7,1
"3577",7,1
"3578",6,1
"3579",6,1
"3580",5,1
"3581",6,1
"3582",5,1
"3583",5,1
"3584",5,1
